Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libgdk-win32-2.0-0.dll

File Type: DLL

  Section contains the following exports for libgdk-win32-2.0-0.dll

    00000000 characteristics
    415DAFDC time date stamp Fri Oct 01 12:28:28 2004
        0.00 version
           1 ordinal base
         566 number of functions
         566 number of names

    ordinal hint RVA      name

          1    0 000369F9 gdk_add_client_message_filter
          2    1 0004F477 gdk_atom_intern
          3    2 0004F67B gdk_atom_name
          4    3 00023657 gdk_axis_use_get_type
          5    4 00002C4C gdk_beep
          6    5 0004EA67 gdk_bitmap_create_from_data
          7    6 000239F1 gdk_byte_order_get_type
          8    7 00022928 gdk_cap_style_get_type
          9    8 0000808D gdk_char_height
         10    9 00007E99 gdk_char_measure
         11    A 00007B4C gdk_char_width
         12    B 00007BCF gdk_char_width_wc
         13    C 000021F2 gdk_color_alloc
         14    D 00002128 gdk_color_black
         15    E 0002AEE9 gdk_color_change
         16    F 00001EAF gdk_color_copy
         17   10 00002283 gdk_color_equal
         18   11 00001FAE gdk_color_free
         19   12 00002325 gdk_color_get_type
         20   13 00002230 gdk_color_hash
         21   14 0000235E gdk_color_parse
         22   15 0000208A gdk_color_white
         23   16 000021B6 gdk_colormap_alloc_color
         24   17 0002A9D6 gdk_colormap_alloc_colors
         25   18 00029CA9 gdk_colormap_change
         26   19 0002A0DB gdk_colormap_free_colors
         27   1A 0002B177 gdk_colormap_get_screen
         28   1B 000023A9 gdk_colormap_get_system
         29   1C 00029C46 gdk_colormap_get_system_size
         30   1D 00028950 gdk_colormap_get_type
         31   1E 00001D91 gdk_colormap_get_visual
         32   1F 0002994D gdk_colormap_new
         33   20 0002AC80 gdk_colormap_query_color
         34   21 00001CE0 gdk_colormap_ref
         35   22 00001CF5 gdk_colormap_unref
         36   23 00029E10 gdk_colors_alloc
         37   24 00029F29 gdk_colors_free
         38   25 00001E1F gdk_colors_store
         39   26 00022480 gdk_crossing_mode_get_type
         40   27 0002DEA8 gdk_cursor_get_display
         41   28 000023CA gdk_cursor_get_type
         42   29 000025B9 gdk_cursor_new
         43   2A 0002D3A4 gdk_cursor_new_for_display
         44   2B 0002DF2B gdk_cursor_new_from_pixbuf
         45   2C 0002D680 gdk_cursor_new_from_pixmap
         46   2D 00002491 gdk_cursor_ref
         47   2E 0002124E gdk_cursor_type_get_type
         48   2F 00002529 gdk_cursor_unref
         49   30 00045823 gdk_device_free_history
         50   31 00045BC9 gdk_device_get_axis
         51   32 00002D89 gdk_device_get_core_pointer
         52   33 00045682 gdk_device_get_history
         53   34 00048AC1 gdk_device_get_state
         54   35 0004530E gdk_device_get_type
         55   36 00045519 gdk_device_set_axis_use
         56   37 0004544E gdk_device_set_key
         57   38 00045C63 gdk_device_set_mode
         58   39 000453CD gdk_device_set_source
         59   3A 0004534F gdk_devices_list
         60   3B 000369D6 gdk_display_add_client_message_filter
         61   3C 0004AB6D gdk_display_beep
         62   3D 000028D1 gdk_display_close
         63   3E 0003C0E7 gdk_display_flush
         64   3F 00002DA0 gdk_display_get_core_pointer
         65   40 0000A899 gdk_display_get_default
