Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libgtk-win32-2.0-0.dll

File Type: DLL

  Section contains the following exports for libgtk-win32-2.0-0.dll

    00000000 characteristics
    4151FAD2 time date stamp Wed Sep 22 15:21:06 2004
        0.00 version
           1 ordinal base
        2689 number of functions
        2689 number of names

    ordinal hint RVA      name

          1    0 0023B46E gtk_accel_flags_get_type
          2    1 00002D1C gtk_accel_group_activate
          3    2 000024A5 gtk_accel_group_connect
          4    3 00002636 gtk_accel_group_connect_by_path
          5    4 0000279B gtk_accel_group_disconnect
          6    5 0000288F gtk_accel_group_disconnect_key
          7    6 00001D57 gtk_accel_group_find
          8    7 00002C13 gtk_accel_group_from_accel_closure
          9    8 00001542 gtk_accel_group_get_type
         10    9 00001E6D gtk_accel_group_lock
         11    A 000017B0 gtk_accel_group_new
         12    B 00002B20 gtk_accel_group_query
         13    C 00001F29 gtk_accel_group_unlock
         14    D 00002E41 gtk_accel_groups_activate
         15    E 00001C9C gtk_accel_groups_from_object
         16    F 00003F11 gtk_accel_label_get_accel_widget
         17   10 00003FD0 gtk_accel_label_get_accel_width
         18   11 00003722 gtk_accel_label_get_type
         19   12 00003D3D gtk_accel_label_new
         20   13 00004A18 gtk_accel_label_refetch
         21   14 00004819 gtk_accel_label_set_accel_closure
         22   15 00004585 gtk_accel_label_set_accel_widget
         23   16 00004F3D gtk_accel_map_add_entry
         24   17 00006217 gtk_accel_map_add_filter
         25   18 0000578F gtk_accel_map_change_entry
         26   19 0000600E gtk_accel_map_foreach
         27   1A 00006131 gtk_accel_map_foreach_unfiltered
         28   1B 00006873 gtk_accel_map_get
         29   1C 000067A0 gtk_accel_map_get_type
         30   1D 00005BEF gtk_accel_map_load
         31   1E 00005B45 gtk_accel_map_load_fd
         32   1F 000059C6 gtk_accel_map_load_scanner
         33   20 00006573 gtk_accel_map_lock_path
         34   21 000050A5 gtk_accel_map_lookup_entry
         35   22 00005F60 gtk_accel_map_save
         36   23 00005E62 gtk_accel_map_save_fd
         37   24 00006677 gtk_accel_map_unlock_path
         38   25 000036DB gtk_accelerator_get_default_mod_mask
         39   26 00003531 gtk_accelerator_name
         40   27 000030CA gtk_accelerator_parse
         41   28 000036C6 gtk_accelerator_set_default_mod_mask
         42   29 00003014 gtk_accelerator_valid
         43   2A 00006A41 gtk_accessible_connect_widget_destroyed
         44   2B 00006942 gtk_accessible_get_type
         45   2C 0000910C gtk_action_activate
         46   2D 00009B0F gtk_action_block_activate_from
         47   2E 0000A0AF gtk_action_connect_accelerator
         48   2F 00009412 gtk_action_connect_proxy
         49   30 000091BD gtk_action_create_icon
         50   31 00009281 gtk_action_create_menu_item
         51   32 00009340 gtk_action_create_tool_item
         52   33 0000A1B2 gtk_action_disconnect_accelerator
         53   34 0000958D gtk_action_disconnect_proxy
         54   35 00009763 gtk_action_get_name
         55   36 000096BE gtk_action_get_proxies
         56   37 000098D9 gtk_action_get_sensitive
         57   38 00006B7E gtk_action_get_type
         58   39 00009A50 gtk_action_get_visible
         59   3A 0000B115 gtk_action_group_add_action
