Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libgdkglext-win32-1.0-0.dll

File Type: DLL

  Section contains the following exports for libgdkglext-win32-1.0-0.dll

    00000000 characteristics
    404EEA8D time date stamp Wed Mar 10 02:14:37 2004
        0.00 version
           1 ordinal base
        1359 number of functions
        1359 number of names

    ordinal hint RVA      name

          1    0 00025BC0 gdk_gl_buffer_mask_get_type
          2    1 00025450 gdk_gl_config_attrib_get_type
          3    2 00025590 gdk_gl_config_caveat_get_type = _gdk_gl_query_version
          4    3 00025D40 gdk_gl_config_error_get_type
          5    4 000275B0 gdk_gl_config_get_attrib
          6    5 00027750 gdk_gl_config_get_colormap
          7    6 00027870 gdk_gl_config_get_depth
          8    7 00001AE0 gdk_gl_config_get_layer_plane
          9    8 00001B80 gdk_gl_config_get_n_aux_buffers
         10    9 00001C30 gdk_gl_config_get_n_sample_buffers
         11    A 00027520 gdk_gl_config_get_screen
         12    B 000016B0 gdk_gl_config_get_type
         13    C 000277E0 gdk_gl_config_get_visual
         14    D 00002040 gdk_gl_config_has_accum_buffer = _gdk_gl_pixmap_copy_to_image
         15    E 00001E70 gdk_gl_config_has_alpha
         16    F 00001F00 gdk_gl_config_has_depth_buffer = _gdk_gl_pixmap_get_visual
         17   10 00001FB0 gdk_gl_config_has_stencil_buffer = _gdk_gl_pixmap_get_composite_drawable
         18   11 00001D50 gdk_gl_config_is_double_buffered
         19   12 00001CB0 gdk_gl_config_is_rgba = _gdk_gl_pixmap_draw_polygon
         20   13 00001DE0 gdk_gl_config_is_stereo = _gdk_gl_pixmap_draw_lines
         21   14 00026420 gdk_gl_config_mode_get_type
         22   15 000272B0 gdk_gl_config_new
         23   16 00001A10 gdk_gl_config_new_by_mode
         24   17 00001A30 gdk_gl_config_new_by_mode_for_screen
         25   18 00027340 gdk_gl_config_new_for_screen
         26   19 00028B70 gdk_gl_context_copy
         27   1A 000022E0 gdk_gl_context_destroy
         28   1B 00028F10 gdk_gl_context_get_current
         29   1C 00028D70 gdk_gl_context_get_gl_config
         30   1D 00028CE0 gdk_gl_context_get_gl_drawable
         31   1E 00028EA0 gdk_gl_context_get_render_type
         32   1F 00028E00 gdk_gl_context_get_share_list
         33   20 00002100 gdk_gl_context_get_type = __gdk_gl_pixmap_get_size
         34   21 00028E70 gdk_gl_context_is_direct
         35   22 00002220 gdk_gl_context_new
         36   23 0002F004 gdk_gl_debug_flags
         37   24 000043F0 gdk_gl_draw_cone
         38   25 000042F0 gdk_gl_draw_cube
         39   26 000051D0 gdk_gl_draw_dodecahedron = _gdk_gl_get_glResetMinmax
         40   27 00004BD0 gdk_gl_draw_icosahedron
         41   28 00004B80 gdk_gl_draw_octahedron
         42   29 00004370 gdk_gl_draw_sphere
         43   2A 00005600 gdk_gl_draw_teapot
         44   2B 00004B30 gdk_gl_draw_tetrahedron
         45   2C 00004630 gdk_gl_draw_torus
         46   2D 00025F40 gdk_gl_drawable_attrib_get_type
         47   2E 00002A40 gdk_gl_drawable_get_current = _gdk_gl_window_get_size
         48   2F 00002910 gdk_gl_drawable_get_gl_config
