Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libglib-2.0-0.dll

File Type: DLL

  Section contains the following exports for libglib-2.0-0.dll

    00000000 characteristics
    4137D59C time date stamp Thu Sep 02 19:23:24 2004
        0.00 version
           1 ordinal base
         807 number of functions
         807 number of names

    ordinal hint RVA      name

          1    0 0006E3A4 _g_debug_flags
          2    1 0006E3A0 _g_debug_initialized
          3    2 0001F80F g_allocator_free
          4    3 0001F710 g_allocator_new
          5    4 0000141D g_array_append_vals
          6    5 00001332 g_array_free
          7    6 0000151F g_array_insert_vals
          8    7 00001180 g_array_new
          9    8 00001491 g_array_prepend_vals
         10    9 00001672 g_array_remove_index
         11    A 00001780 g_array_remove_index_fast
         12    B 000018B1 g_array_remove_range
         13    C 000015BA g_array_set_size
         14    D 000011BB g_array_sized_new
         15    E 000019ED g_array_sort
         16    F 00001A72 g_array_sort_with_data
         17   10 0002D6C9 g_ascii_digit_value
         18   11 0002C83A g_ascii_dtostr
         19   12 0002C961 g_ascii_formatd
         20   13 0002D74E g_ascii_strcasecmp
         21   14 0002D339 g_ascii_strdown
         22   15 0002D834 g_ascii_strncasecmp
         23   16 0002C4CE g_ascii_strtod
         24   17 0002CC02 g_ascii_strtoull
         25   18 0002D3E4 g_ascii_strup
         26   19 0002C060 g_ascii_table
         27   1A 0002D685 g_ascii_tolower
         28   1B 0002D6A7 g_ascii_toupper
         29   1C 0002D6EC g_ascii_xdigit_value
         30   1D 000034D1 g_async_queue_length
         31   1E 000035B4 g_async_queue_length_unlocked
         32   1F 00002AF6 g_async_queue_lock
         33   20 000026C0 g_async_queue_new
         34   21 00002FBD g_async_queue_pop
         35   22 000030AC g_async_queue_pop_unlocked
         36   23 00002C49 g_async_queue_push
         37   24 00002D45 g_async_queue_push_unlocked
         38   25 00002792 g_async_queue_ref
         39   26 0000283F g_async_queue_ref_unlocked
         40   27 00003313 g_async_queue_timed_pop
         41   28 00003421 g_async_queue_timed_pop_unlocked
         42   29 0000315E g_async_queue_try_pop
         43   2A 0000325F g_async_queue_try_pop_unlocked
         44   2B 00002B9E g_async_queue_unlock
         45   2C 000029D0 g_async_queue_unref
         46   2D 000028FF g_async_queue_unref_and_unlock
         47   2E 00060AEE g_atexit
         48   2F 0000366F g_atomic_int_add
         49   30 0000367D g_atomic_int_compare_and_exchange
         50   31 00003660 g_atomic_int_exchange_and_add
         51   32 0000369B g_atomic_pointer_compare_and_exchange
         52   33 00061131 g_basename
         53   34 000609E0 g_bit_nth_lsf
         54   35 00060A04 g_bit_nth_msf
         55   36 00060A30 g_bit_storage
         56   37 0001F607 g_blow_chunks
         57   38 0000CE70 g_build_filename
         58   39 0000CE06 g_build_path
         59   3A 000024D3 g_byte_array_append
         60   3B 000024B7 g_byte_array_free
         61   3C 0000245C g_byte_array_new
         62   3D 000024FE g_byte_array_prepend
         63   3E 0000254D g_byte_array_remove_index
         64   3F 00002571 g_byte_array_remove_index_fast
         65   40 000025AF g_byte_array_remove_range
         66   41 00002529 g_byte_array_set_size
         67   42 0000248A g_byte_array_sized_new
         68   43 00002680 g_byte_array_sort
