Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libpango-1.0-0.dll

File Type: DLL

  Section contains the following exports for libpango-1.0-0.dll

    00000000 characteristics
    41166366 time date stamp Sun Aug 08 10:31:18 2004
        0.00 version
           1 ordinal base
         283 number of functions
         283 number of names

    ordinal hint RVA      name

          1    0 0001D2DF pango_alignment_get_type
          2    1 00006FCC pango_attr_background_new
          3    2 00007344 pango_attr_fallback_new
          4    3 00006D65 pango_attr_family_new
          5    4 00007240 pango_attr_font_desc_new
          6    5 00006F8C pango_attr_foreground_new
          7    6 00008149 pango_attr_iterator_copy
          8    7 000081F9 pango_attr_iterator_destroy
          9    8 00008279 pango_attr_iterator_get
         10    9 00008708 pango_attr_iterator_get_attrs
         11    A 00008317 pango_attr_iterator_get_font
         12    B 00008000 pango_attr_iterator_next
         13    C 00007F7A pango_attr_iterator_range
         14    D 00006E4D pango_attr_language_new
         15    E 00007A68 pango_attr_list_change
         16    F 000076D3 pango_attr_list_copy
         17   10 0000862C pango_attr_list_filter
         18   11 00007EB2 pango_attr_list_get_iterator
         19   12 0000750A pango_attr_list_get_type
         20   13 00007901 pango_attr_list_insert
         21   14 000079A3 pango_attr_list_insert_before
         22   15 00007543 pango_attr_list_new
         23   16 0000758E pango_attr_list_ref
         24   17 00007D90 pango_attr_list_splice
         25   18 00007609 pango_attr_list_unref
         26   19 000072E4 pango_attr_rise_new
         27   1A 00007314 pango_attr_scale_new
         28   1B 0000743B pango_attr_shape_new
         29   1C 000070F0 pango_attr_size_new
         30   1D 000071B0 pango_attr_stretch_new
         31   1E 000072B4 pango_attr_strikethrough_new
         32   1F 00007120 pango_attr_style_new
         33   20 0001C9E6 pango_attr_type_get_type
         34   21 00006A60 pango_attr_type_register
         35   22 00007284 pango_attr_underline_new
         36   23 00007180 pango_attr_variant_new
         37   24 00007150 pango_attr_weight_new
         38   25 00006AED pango_attribute_copy
         39   26 00006B73 pango_attribute_destroy
         40   27 00006BFC pango_attribute_equal
         41   28 000022EE pango_break
         42   29 0000882D pango_color_copy
         43   2A 000088BE pango_color_free
         44   2B 0000878B pango_color_get_type
         45   2C 0000A6E1 pango_color_parse
         46   2D 0001AB2D pango_config_key_get
         47   2E 0000B1E7 pango_context_get_base_dir
         48   2F 0000B023 pango_context_get_font_description
         49   30 0000B105 pango_context_get_language
         50   31 0000C370 pango_context_get_metrics
         51   32 0000A8B1 pango_context_get_type
         52   33 0000AC27 pango_context_list_families
         53   34 0000AD6C pango_context_load_font
         54   35 0000AE49 pango_context_load_fontset
         55   36 0000AA00 pango_context_new
         56   37 0000B177 pango_context_set_base_dir
         57   38 0000AF50 pango_context_set_font_description
         58   39 0000AACD pango_context_set_font_map
         59   3A 0000B095 pango_context_set_language
         60   3B 0000C50D pango_coverage_copy
         61   3C 0000CEAF pango_coverage_from_bytes
         62   3D 0000C780 pango_coverage_get
         63   3E 0001CC0F pango_coverage_level_get_type
         64   3F 0000CA50 pango_coverage_max
         65   40 0000C460 pango_coverage_new
         66   41 0000C61E pango_coverage_ref
         67   42 0000C87B pango_coverage_set
