Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libatk-1.0-0.dll

File Type: DLL

  Section contains the following exports for libatk-1.0-0.dll

    00000000 characteristics
    409412AF time date stamp Sat May 01 14:12:15 2004
        0.00 version
           1 ordinal base
         218 number of functions
         218 number of names

    ordinal hint RVA      name

          1    0 000011F0 atk_action_do_action
          2    1 00001570 atk_action_get_description
          3    2 00001AB0 atk_action_get_keybinding
          4    3 000018F0 atk_action_get_localized_name
          5    4 000013B0 atk_action_get_n_actions
          6    5 00001730 atk_action_get_name
          7    6 00001E30 atk_action_get_type
          8    7 00001C70 atk_action_set_description
          9    8 00015E50 atk_add_focus_tracker
         10    9 00016130 atk_add_global_event_listener
         11    A 00016210 atk_add_key_event_listener
         12    B 000156D0 atk_attribute_set_free
         13    C 00001F90 atk_component_add_focus_handler
         14    D 00002230 atk_component_contains
         15    E 000024E0 atk_component_get_extents
         16    F 00002A00 atk_component_get_layer
         17   10 00002B40 atk_component_get_mdi_zorder
         18   11 00002690 atk_component_get_position
         19   12 00002800 atk_component_get_size
         20   13 00003190 atk_component_get_type
         21   14 00002C80 atk_component_grab_focus
         22   15 00002390 atk_component_ref_accessible_at_point
         23   16 000020F0 atk_component_remove_focus_handler
         24   17 00002DC0 atk_component_set_extents
         25   18 00002F20 atk_component_set_position
         26   19 00003070 atk_component_set_size
         27   1A 00018F40 atk_coord_type_get_type
         28   1B 00003610 atk_document_get_document
         29   1C 000034D0 atk_document_get_document_type
         30   1D 00003730 atk_document_get_type
         31   1E 00003C40 atk_editable_text_copy_text
         32   1F 00003D80 atk_editable_text_cut_text
         33   20 00003EC0 atk_editable_text_delete_text
         34   21 00004120 atk_editable_text_get_type
         35   22 00003AF0 atk_editable_text_insert_text
         36   23 00004000 atk_editable_text_paste_text
         37   24 00003850 atk_editable_text_set_run_attributes
         38   25 000039B0 atk_editable_text_set_text_contents
         39   26 000160B0 atk_focus_tracker_init
         40   27 00015F60 atk_focus_tracker_notify
         41   28 0000B210 atk_get_default_registry
         42   29 00016360 atk_get_focus_object
         43   2A 000162E0 atk_get_root
         44   2B 00016370 atk_get_toolkit_name
         45   2C 000163F0 atk_get_toolkit_version
         46   2D 00004230 atk_gobject_accessible_for_object
         47   2E 00004410 atk_gobject_accessible_get_object
         48   2F 00004680 atk_gobject_accessible_get_type
         49   30 00004B20 atk_hyperlink_get_end_index
         50   31 00004F70 atk_hyperlink_get_n_anchors
         51   32 00004A00 atk_hyperlink_get_object
         52   33 00004C30 atk_hyperlink_get_start_index
         53   34 000051A0 atk_hyperlink_get_type
         54   35 000048E0 atk_hyperlink_get_uri
         55   36 00004E50 atk_hyperlink_is_inline
         56   37 000050A0 atk_hyperlink_is_selected_link
         57   38 00004D40 atk_hyperlink_is_valid
         58   39 000057D0 atk_hypertext_get_link
         59   3A 00005A60 atk_hypertext_get_link_index = _atk_no_op_object_factory_class_init
         60   3B 00005920 atk_hypertext_get_n_links
         61   3C 00005B90 atk_hypertext_get_type
         62   3D 00005D70 atk_image_get_image_description
         63   3E 00006180 atk_image_get_image_position
