Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libgobject-2.0-0.dll

File Type: DLL

  Section contains the following exports for libgobject-2.0-0.dll

    00000000 characteristics
    411697F5 time date stamp Sun Aug 08 14:15:33 2004
        0.00 version
           1 ordinal base
         320 number of functions
         320 number of names

    ordinal hint RVA      name

          1    0 00001AD9 g_boxed_copy
          2    1 00001C93 g_boxed_free
          3    2 000018B1 g_boxed_type_register_static
          4    3 00019482 g_cclosure_marshal_BOOLEAN__FLAGS
          5    4 0001958A g_cclosure_marshal_STRING__OBJECT_POINTER
          6    5 00018621 g_cclosure_marshal_VOID__BOOLEAN
          7    6 000190DF g_cclosure_marshal_VOID__BOXED
          8    7 000186E5 g_cclosure_marshal_VOID__CHAR
          9    8 00018E40 g_cclosure_marshal_VOID__DOUBLE
         10    9 00018BA3 g_cclosure_marshal_VOID__ENUM
         11    A 00018C7F g_cclosure_marshal_VOID__FLAGS
         12    B 00018D5F g_cclosure_marshal_VOID__FLOAT
         13    C 00018883 g_cclosure_marshal_VOID__INT
         14    D 00018A0B g_cclosure_marshal_VOID__LONG
         15    E 000192A0 g_cclosure_marshal_VOID__OBJECT
         16    F 00018FFF g_cclosure_marshal_VOID__PARAM
         17   10 000191C1 g_cclosure_marshal_VOID__POINTER
         18   11 00018F20 g_cclosure_marshal_VOID__STRING
         19   12 000187BF g_cclosure_marshal_VOID__UCHAR
         20   13 00018947 g_cclosure_marshal_VOID__UINT
         21   14 00019386 g_cclosure_marshal_VOID__UINT_POINTER
         22   15 00018ADF g_cclosure_marshal_VOID__ULONG
         23   16 00018534 g_cclosure_marshal_VOID__VOID
         24   17 00003CEC g_cclosure_new
         25   18 0000B111 g_cclosure_new_object
         26   19 0000B22A g_cclosure_new_object_swap
         27   1A 00003D99 g_cclosure_new_swap
         28   1B 00002F11 g_closure_add_finalize_notifier
         29   1C 000030F1 g_closure_add_invalidate_notifier
         30   1D 00002BC9 g_closure_add_marshal_guards
         31   1E 000014AA g_closure_get_type
         32   1F 0000337C g_closure_invalidate
         33   20 00003A4A g_closure_invoke
         34   21 0000B00D g_closure_new_object
         35   22 0000281A g_closure_new_simple
         36   23 000032AB g_closure_ref
         37   24 0000384C g_closure_remove_finalize_notifier
         38   25 0000364C g_closure_remove_invalidate_notifier
         39   26 00003C20 g_closure_set_marshal
         40   27 000029A6 g_closure_set_meta_marshal
         41   28 00003504 g_closure_sink
         42   29 00003424 g_closure_unref
         43   2A 00004774 g_enum_complete_type_info
         44   2B 00004F11 g_enum_get_value
         45   2C 00004B47 g_enum_get_value_by_name
         46   2D 00004D4A g_enum_get_value_by_nick
         47   2E 00004583 g_enum_register_static
         48   2F 0000487A g_flags_complete_type_info
         49   30 00004FC3 g_flags_get_first_value
         50   31 00004C59 g_flags_get_value_by_name
         51   32 00004E35 g_flags_get_value_by_nick
         52   33 0000465B g_flags_register_static
         53   34 000015AF g_gstring_get_type
         54   35 00019D08 g_io_channel_get_type
         55   36 00019E01 g_io_condition_get_type
         56   37 00009A33 g_object_add_weak_pointer
         57   38 00005DD1 g_object_class_find_property
